company_id,relationship_score,documentation_completeness,repayment_quality,banking_readiness,requested_loan_twd_mn,collateral_strength,loan_purpose_note,repayment_source_note
CMP_001,0.78,0.4,0.5825172093194269,0.5778810232617994,126.31207649965286,0.2579200949088074,用於 屋頂光電 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_002,0.86,0.7,0.43326905380372516,0.6546441688313038,26.326594795042155,0.9005213062170232,用於 製程數位監控 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_003,0.78,0.6,0.5565789796332852,0.6388026428716498,64.15948647478146,0.6719223250459716,用於 循環材料導入 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_004,0.78,0.7,0.5220504260607054,0.6617176491212469,171.04816594097252,0.7613807889968776,用於 冷媒改善 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_005,0.78,0.5,0.547733807841594,0.6007068327445578,102.42972905681643,0.5743599813732081,用於 高效鍋爐 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_006,0.46,0.8,0.45531394426401184,0.577359880492404,74.01438741070332,0.7477693866048358,用於 PPA 綠電採購 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_007,0.78,0.6,0.5813030079293249,0.6474560527752636,262.99626346646545,0.24985245138855933,用於 高效馬達 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_008,0.7,0.5,0.5646387991553794,0.5826235797043828,84.7067833886567,0.4445665175213449,用於 製程節能 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_009,0.78,0.3,0.575385126254529,0.5403847941890851,196.06146383621223,0.8321954934955953,用於 循環材料導入 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_010,0.46,0.4,0.38000488149618133,0.41100170852366347,154.25002913936737,0.6787201455346856,用於 冷凍機汰換 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_011,0.7,0.5,0.5195418066556285,0.56683963232947,24.371463020598732,0.5758554397526621,用於 製程節能 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_012,0.46,0.8,0.43282086023905164,0.5694873010836681,30.80131468530961,0.7503700912737359,用於 蒸汽系統更新 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_013,0.46,0.8,0.4022017790709971,0.558770622674849,46.731995394278435,0.875001375556248,用於 高效鍋爐 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_014,0.62,0.4,0.38938260566677174,0.46228391198337004,300.7548705684318,0.572951385305013,用於 冷媒改善 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_015,0.78,0.9,0.5657992744872129,0.7470297460705244,227.5301932235939,0.23232163007361117,用於 蒸汽系統更新 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_016,0.46,0.8,0.5132830415559643,0.5976490645445874,23.59950418624555,0.6089009124043282,用於 循環材料導入 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_017,0.46,0.7,0.4497630386079495,0.5404170635127823,167.03551280160377,0.3445996792991255,用於 空壓節能 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_018,0.46,0.6,0.3739511983913444,0.4788829194369705,20.22019452457241,0.538441093240712,用於 射出設備汰換 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_019,0.7,0.6,0.5856387899327699,0.6249735764764695,210.160610258467,0.5831836856152597,用於 冷凍機汰換 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_020,0.86,0.5,0.45141042558452027,0.5909936489545821,209.62147486413232,0.3855722303531822,用於 高效馬達 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_021,0.46,0.5,0.392507508169057,0.4503776278591699,48.46852923943929,0.31861674655479716,用於 冷凍機汰換 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_022,0.7,0.4,0.505639814421966,0.5269739350476881,199.14885954895288,0.30008265961509706,用於 屋頂光電 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_023,0.86,0.6,0.5766061546890374,0.669812154141163,97.24832200008525,0.6618924202210057,用於 屋頂光電 與相關節能轉型投資,主要來自穩定訂單與營運現金流
CMP_024,0.86,0.5,0.6041867262772957,0.6444653541970535,131.88022556636196,0.5011158612084532,用於 製程數位監控 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_025,0.78,0.8,0.5631549327941483,0.7111042264779519,102.86934991398867,0.7153995684322991,用於 屋頂光電 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_026,0.46,0.9,0.4872864543194462,0.6235502590118062,20.48443748750638,0.927033584958824,用於 PPA 綠電採購 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_027,0.46,0.4,0.43142352385857025,0.4289982333504996,146.86720821448918,0.48156130302477457,用於 蒸汽系統更新 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
CMP_028,0.86,0.6,0.5175674440334993,0.6491486054117247,181.04702404809552,0.7581576724030563,用於 能源管理系統 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_029,0.46,0.5,0.5127828488965482,0.49247399711379186,35.84096443041438,0.5693430503815626,用於 車隊電動化 與相關節能轉型投資,主要來自長約客戶應收與產能提升後新增收入
CMP_030,0.46,0.4,0.36155719894475913,0.4045450196306657,156.82912656133982,0.8765403568619881,用於 高效馬達 與相關節能轉型投資,主要來自節能節費效益與既有客戶續單
