company_id,fiscal_year,revenue_twd_mn,ebitda_margin_pct,debt_to_ebitda,interest_coverage,current_ratio,dscr,operating_cashflow_twd_mn,capex_twd_mn
CMP_001,2023,1219.7870784295803,15.179290381728439,1.1485598488822852,8.715306039699461,0.8446619029385612,2.0179410558147546,132.51044743939514,69.74168701259441
CMP_001,2024,1181.0016078335223,13.946441784757374,1.4908441981441993,7.937011454729038,0.8191834932410953,2.266802588668207,187.73983519942212,94.71910310612564
CMP_001,2025,1138.8501832970437,15.267261318046776,1.5898886034818491,8.154950737670376,1.0113369744577219,1.728623235200475,169.63839586505796,91.3747211101499
CMP_002,2023,362.4262842005783,11.167658489386332,2.1783770675632326,2.6066911535084385,1.4961071561288763,1.4469986011572435,22.51783479008937,13.178697754919172
CMP_002,2024,387.4513993868764,11.444958679951123,2.119767784867276,2.4853814141430006,1.7279862907425516,1.4890637255598544,35.51472979698887,11.655815306640024
CMP_002,2025,426.0310128950166,8.572154698280912,2.3209579232495483,2.860999134679971,1.5961036817913152,1.4136926256159887,63.5732487700805,11.824530873929469
CMP_003,2023,1088.9407211979844,11.555893580876619,3.2094253896586635,9.342838901788971,1.5410241318305307,2.4312640354769837,179.1430051443202,88.35180243735059
CMP_003,2024,1209.8022072580975,10.850875265062779,3.6110353179151384,8.696714782625817,1.689646654701377,2.3386489859866155,199.1635514965472,78.01536346763085
CMP_003,2025,1263.1411951444438,7.421867991452446,3.1211781966974215,8.059078795913843,1.5898248504736185,2.713892269100072,100.05035574042968,109.37077485374553
CMP_004,2023,364.5135099996584,12.039256289792894,2.450739189913211,8.014455860916458,1.8067896983326661,1.5514959656844374,27.793080808920426,146.93575154530942
CMP_004,2024,463.23879321888046,15.137697497124025,2.7534648169609377,6.236420972026323,1.9050760665005144,1.6266177085086457,78.50445017621074,138.1437207867033
CMP_004,2025,455.0612161592007,10.061932237285246,2.509708621343129,6.504304963423838,1.7863476348496279,1.4400061630586705,67.3256396829534,148.53627459303044
CMP_005,2023,1000.8080232525039,13.597645117473625,4.316693543578117,5.722713331677252,2.353961701672802,1.8274449708577638,160.38740222943733,80.79537317717147
CMP_005,2024,946.3668056317617,12.56059674258064,3.9394580226687808,7.588963923705861,2.287357653613216,1.6106678538214119,162.097320467694,79.59923484453975
CMP_005,2025,894.1898733991385,12.00268958628227,4.250690995616374,6.8605218745087955,2.446567223711731,1.6521067421010351,100.39569618218788,80.65054300237706
CMP_006,2023,874.7958293974698,24.049062395093728,3.321604006994867,3.678380508085925,1.9268316318041814,1.3648408934815273,63.62915189117901,126.65319785478486
CMP_006,2024,999.7542753132851,26.265450597826618,3.437358726291933,4.796405743974703,2.254827384327999,1.4716170086629092,122.90542938632242,112.52870991911892
CMP_006,2025,1114.795141560365,23.545798046730955,3.244399643619426,4.586189921513721,2.399003687825913,1.5379922736094014,77.11938810599892,95.94134055166958
CMP_007,2023,3114.819455382597,17.0154695189939,2.6620900201957123,9.043689237586305,2.3389687168996987,1.9293905985573192,355.7002814635677,233.92196515365936
CMP_007,2024,2787.9041973631033,20.34170537443217,2.858326329521822,9.242425039442093,2.277454040967439,1.8552709725100238,320.17580389209235,183.3349102474212
CMP_007,2025,2949.942550663388,17.37647969572357,2.77497755139517,9.429853170083996,2.2606564437995478,1.8158337821415054,327.7354135834398,239.5758468236118
CMP_008,2023,3929.4261674401355,13.86785220928487,1.3136566113707135,4.526883242112835,2.026982977574031,2.4818503477171294,471.1117627507838,91.99754910843043
CMP_008,2024,4312.924264802235,14.017191652500863,1.630961964538563,3.8639539391552638,1.92594567216032,2.505042129034645,693.5050828827648,45.51398701872245
CMP_008,2025,3958.2735564975255,11.913406376313818,0.8755005587232187,4.838550492472201,2.0736395203073386,2.3736301345056656,375.156059525853,104.37064219451881
CMP_009,2023,831.9094657715049,12.842556284735368,2.0520055878013292,6.085811326291006,1.6243636144924485,1.927998193175637,111.69639660788738,221.12805649687922
CMP_009,2024,847.9304480682664,10.282775921447888,1.8849166471276775,5.630862184553462,1.585717135501015,2.1174167368000587,84.84723968560782,164.3914723182178
CMP_009,2025,1028.2898398201526,11.11021264872946,1.643720380969385,5.099916252904483,1.611292100841666,2.2686313935692506,157.99167595709224,154.97455589296226
CMP_010,2023,204.19552184974583,12.825334074687325,4.919516428527531,1.2874406827804696,1.0355195675882525,1.1495966774893793,20.930982898447017,130.00699904610266
CMP_010,2024,158.4652565553523,11.939917907094575,4.915600993511693,1.2105545511534486,1.0370153521228727,1.216547375591937,16.529465777858718,177.0105351470936
CMP_010,2025,197.29978362487122,10.511367968712337,4.497891752637673,1.633766864754913,1.2160391973497302,1.1394604724853084,26.23346410824165,106.981290212559
CMP_011,2023,4094.108536511417,22.88682822267957,2.861026891701332,5.964960799499285,1.431477762323864,2.5607557834419152,462.75875495331434,15.654048891813353
CMP_011,2024,4175.667457271709,25.779892658315195,2.6734659756468515,6.579356705377082,1.3226274293489062,2.581924225296683,480.9825287972795,19.258547950292964
CMP_011,2025,4107.07901695434,23.82738951051034,2.3310419977594536,7.36810579343636,1.3757293252970053,2.605026311541959,296.6375730550531,25.245395062944475
CMP_012,2023,910.807275492857,10.9313425486024,3.7295642519867744,8.087084412006597,1.9587781885418984,1.0681877292882662,149.60145195790568,43.86080207846875
CMP_012,2024,1148.6047381715775,10.217531219984696,3.4785765634170724,8.446026760771279,1.8757183036306788,1.0986572102572283,179.20756331168698,40.78667285821032
